text,true_label,pred_label,margin_score,error_type
"Great, very fast service. The staff is very friendly and the environment is very relaxing. The sushi is very traditional although there is not too many rolls to choose from. I don't think the fish is worth the prices when there's so many great sushi places in this city. They offe",0,1,2.5234519798048423,false_positive
"Are here tonight In town from Boston. Met the owner Sam very nice guy!!! And our waitress Briana was awesome!!! Attentive, funny and on top of everything!!! I work at a very popular restaurant in Boston called Mike's City Diner and this place was just as good!!! Thanks for the am",0,1,2.3273100841603838,false_positive
"Sadly to say, this used to be a great food cart behind the Gimbel Gym. After they moved into the student union center, though, I've been less impressed with the quality. The crepes are drier and the toppings inside have less sauce than before... although the sweet crepes are almo",0,1,2.011255343227975,false_positive
"I had visited Twenty Manning on several occasions. One of the visits was with a few friends to enjoy a nice dinner at which time, despite making a reservation, had been made to wait for a table for close to 30 minutes and were then put at a rather cramped space. Another time as a",0,1,1.917397010154682,false_positive
"Along with other reviewers, I must preface my comment by saying that the atmosphere and service of this restaurant was impeccable. Next, I absolutely love vegetables, and I reviewed the menu before going to the restaurant, and had read reviews regarding the best options to experi",0,1,1.9126073476507892,false_positive
"I want to love Fuel and I love what they are trying to do, healthy food that tastes great. My only issue with Fuel is consistency. I have never eaten in, only ever takeout. I generally get a panini on wheat bread, often the TBM pesto. I almost always order the Pumpkin cheesecake ",0,1,1.8091804987365043,false_positive
"Headed here for brunch on this rainy chilly Sunday. Got seats at the bar at 11 am, no waiting. Service was great, bartender was friendly and attentive. Atmosphere is awesome - oldies playing, tight tables, but really wonderful energy. Tasty bloody mary - spicy, lots of garnishes,",0,1,1.7292179867741202,false_positive
We went here to try their soup dumplings. It is very good. But we are not satisfied with their service. We went there Sunday during lunch time. It is super crowded. Staff are NOT friendly and NOT accomodating. Also they don't accept credit card. Only CASH.,0,1,1.7211050416743847,false_positive
"Came here for an epic breakfast. My BF and I decide we will split a cheesesteak from both Pat's and Geno's. My verdict goes to Geno's by a slight margin. The meat was more juicy at Geno's that day. Plus, the hot sauce will knock your socks off! Bottom line: neither places serve u",0,1,1.6637125701663973,false_positive
"This is my first review on Yelp and sadly I have to give what used to be one of my very favorite happy hour spots one star. I have been coming to XIX for happy hour for years and I have always loved it. It has a relaxed vibe, its beautiful, and has great bar food. I went today to",0,1,1.5045095646155873,false_positive
"If you're going for Sunday brunch, it's going to be packed. Call 45 minutes to an hour ahead, and you can be seated almost immediately after you arrive. Avoid the orange juice. It's fresh squeezed (apparently by monks), and they hit you for 4 bucks a glass - with no free refills.",0,1,1.4962251707017993,false_positive
"What you need to know: It shares a building with a Pizza Hut. Everything else is the same: filling, but not quite satisfying. Good for on the go though.",0,1,1.4809778975905907,false_positive
Even fair Indian is very good dining--I'm a lover of the cuisine. But this is middling fare.,0,1,1.479252866747908,false_positive
"If you don't know what to expect at M, you might be disappointed with the portions. We've wanted to get here for a while. We knew it was a place with special ambiance, and suspected that although the dishes would be excellent with lovely presentation, they would be small portione",0,1,1.4475320431840673,false_positive
"The menu is full of interesting and ambitious flavor combinations when you read through it it is so difficult to choose. Fear not, no matter what you choose it will be adequately prepared, but not with flare. All of the comments about the indifferent service delivered at a sail's",0,1,1.414874123487978,false_positive
"I took my family to celebrate my sons birthday. We had a party of five including a grand parent. Our server, Candy was fantastic, and the table service was fantastic. The issue we had was the noise. This is a very difficult place to have a conversation across the table because it",0,1,1.331888021636235,false_positive
I used to work for this place and found that they have a rodent problem and management is oblivious to the fact...however they're food is great and their pizza and strombolis are amazing,0,1,1.1922608062243618,false_positive
"Yum. I love my South Philly cheesesteak. This one is good, but I prefer Pat's. I would have given it 3 stars, but the staff is so freaking RUDE and the limited outside table areas are not always kept very clean.",0,1,1.1439553521859298,false_positive
"2 stars on the Roast pork with Broccoli. NOW this place has huge potential to make a good sandwich. The staff was great, service was fast. Food was hot and fresh. They have several meat choices and option for topping off your Philly. I asked the sweet girl at the counter & she re",0,1,1.1258574648052595,false_positive
"Wednesday night quizzo is the best in the city. Great servers and quizzo Kevin is hilarious. I would give it 5 stars, but I hear quizzo Kevin is not coming back, therefore, I won't be back. #BringBackQuizzoKevin #AndTheFriedOreos",0,1,1.0938521509924874,false_positive
Okay,1,0,-2.4959852853815767,false_negative
"they used to be my favorite beer joint in Philly area. however, many things have gone to hell. where should I begin? table service during the day is getting worse. it looks like they under-staff their day shift... or maybe they just hire bad servers? they are OFTEN out of beers d",1,0,-1.874817621241809,false_negative
"Unbiased responses to other reviews: ""This cool little burger place sticks out sorely, with an awful name and even worse, bright green lettering blaring far out down Walnut Street, right next to red brick UPenn of all places."" Is this a serious complaint? I read this review befor",1,0,-1.772171770283235,false_negative
Volcano roll was awesomeeeeeee. Service was ok but nothing horrible.,1,0,-1.6365325604341556,false_negative
Great food. Love the margaritas and love the tacos. My biggest gripe is the service is TERRIBLE!! I have been to this restaurant twice and both times the service is horrible. Our waitress basically just ignored us. We had to get up and order our drinks from the bar. That was the ,1,0,-1.5109098878073044,false_negative
"Wonderful mussels-don't miss the frites. Been enjoying the food for more than 20 years. But, the most recent night we dined, the hostess was downright rude. It was late in the evening and the place was about half full. Hostess seated us in a tight spot in the back room between tw",1,0,-1.4995770472206906,false_negative
"update: someone contacted me and gave me a free pizza! So last time I ordered from here, they forgot my garlic sauce. No big deal, only $0.50 but my favorite part. This time they delivered half of my order to someone else. If that customer didn't call me, I wouldn't have known un",1,0,-1.3374730268378754,false_negative
"Ok so my friend usually orders from here and said the food was good. However, this time we got some rice and chicken curry and it was lacking seasoning or salt or something. It tasted a bit bland. I'm sure he'll give this place another shot but yesterday was a miss for us. I'm st",1,0,-1.3127511588357708,false_negative
"I had one of my most bizarre dining experiences at the City Tavern in old town Philly. Let me tell the whole story. Came here with my wife in the evening for dinner, and we're seated by some guy in colonial garb. My wife and I look over the menu, and one special catches my eye--a",1,0,-1.3076849575245708,false_negative
"Oh, shit. What is this place and why doesn't Pittsburgh had one? You could spend days in here trying to eat your way thru this place. No lie. Avoid it, if at all possible.",1,0,-1.2797728331522247,false_negative
"I was initially disappointed to hear that they only served breakfast on Sundays, but the breakfast burrito was unbelievable. Also, when I messed up my order they changed it without much hassle, and then tried to refuse my tip for the inconvenience. Would (and will) go again.",1,0,-1.2793736244252194,false_negative
"After a nearly unanimous vote from our group, me, my girlfriend, and our 20 person group of friends, boyfriends, and girlfriends walked to Woody's. Most of us were happy with the decision, but many did not want to go dancing upstairs and were set on staying at the downstairs bar ",1,0,-1.2681737648318667,false_negative
"I've ordered take out a few times from The Rook. Overall I've had a good experience. The photo below is from my order tonight, a simple Cobb salad. But the avocado was bad, which was disappointing.",1,0,-1.2163006719671532,false_negative
"Umai is now charging a mandatory 20% ""tip"" for takeout. It's nonnegotiable. If you call and order something, and intend to pick it up a half hour or hour later at their take-out door, it's 20% automatic.",1,0,-1.183952684462293,false_negative
"This place is better than Geno's and Pat's. I drove from VA just to try this out and it was worth it. Geno's and Pat's seems bland compare to Maxx's. They also give you toppings that are available. It tasted really good with dried crush pepper. The service is ok, nothing special.",1,0,-1.183409595790203,false_negative
"My friends and I posted up for a few hours yesterday very excited to check out the post. We were celebrating after finishing final exams for our graduate program. We had a lovely time, enjoyed the food, and had great beer throughout the afternoon and evening. Our bartender was lo",1,0,-1.0451251231263965,false_negative
I put in a pretty large order through Grubhub and was a bit concerned when it had been an hour and nothing showed up. Called in a they told me that the driver had left with it about 15 minutes ago. Another 45 minutes went by... nothing. I called back in and they were pretty great,1,0,-1.0117550439397982,false_negative
Edit: Restaurant delivered a new pizza to me quickly (see other photo below). I appreciate the phone call and the hassle free redelivery. I'll be a returning customer for this. --------------------------------------- Ordered a pizza from Here through Caviar. See the photo to look,1,0,-1.0105514278670462,false_negative
I am changing my original review since I have received a nice message from the owner of the Oregon diner. There was never any issue of the quality to the food I had ever received from the Diner. It was the issue of the service I had received on New Years Eve. The nice message tha,1,0,-1.0053387383251233,false_negative
"I was bummed they ran out of pho and fresh crawfish. Got the frozen Cajun crawfish for only 7.99 a lb. If you get two lbs they add corn, potatoes, and sausage. (My order had no sausages, two red potatoes, and three corn which I was charged extra for). We got the oysters which had",1,0,-0.9917957452536006,false_negative
